Rk,Team,Date,PTS,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
1,CLE,2024-11-15,144,,CHI,W 144-126,240,51,93,0.548,30,50,0.6,21,43,0.488,21,24,0.875,144,45,88,0.511,25,46,0.543,20,42,0.476,16,20,0.8,126
2,DEN,2024-10-29,144,@,BRK,W 144-139 (OT),265,46,89,0.517,33,62,0.532,13,27,0.481,39,47,0.83,144,49,96,0.51,29,44,0.659,20,52,0.385,21,27,0.778,139
3,HOU,2024-11-17,143,@,CHI,W 143-107,240,55,105,0.524,45,71,0.634,10,34,0.294,23,32,0.719,143,36,107,0.336,22,51,0.431,14,56,0.25,21,22,0.955,107
4,GSW,2024-10-23,140,@,POR,W 140-104,240,48,93,0.516,28,45,0.622,20,48,0.417,24,30,0.8,140,36,92,0.391,28,58,0.483,8,34,0.235,24,30,0.8,104
5,SAS,2024-11-13,139,,WAS,W 139-130,240,48,92,0.522,30,48,0.625,18,44,0.409,25,32,0.781,139,49,95,0.516,31,51,0.608,18,44,0.409,14,16,0.875,130
6,BOS,2024-11-13,139,@,BRK,W 139-114,240,50,93,0.538,28,47,0.596,22,46,0.478,17,24,0.708,139,40,79,0.506,21,36,0.583,19,43,0.442,15,18,0.833,114
7,BRK,2024-10-29,139,,DEN,L 139-144 (OT),265,49,96,0.51,29,44,0.659,20,52,0.385,21,27,0.778,139,46,89,0.517,33,62,0.532,13,27,0.481,39,47,0.83,144
8,CHO,2024-10-30,138,,TOR,W 138-133,240,49,94,0.521,29,49,0.592,20,45,0.444,20,25,0.8,138,52,91,0.571,43,63,0.683,9,28,0.321,20,30,0.667,133
9,OKC,2024-11-01,137,@,POR,W 137-114,240,51,95,0.537,32,46,0.696,19,49,0.388,16,19,0.842,137,39,83,0.47,24,48,0.5,15,35,0.429,21,31,0.677,114
10,CLE,2024-11-08,136,,GSW,W 136-117,240,46,85,0.541,26,43,0.605,20,42,0.476,24,28,0.857,136,47,98,0.48,34,56,0.607,13,42,0.31,10,14,0.714,117
11,CLE,2024-10-23,136,@,TOR,W 136-106,240,51,87,0.586,37,57,0.649,14,30,0.467,20,26,0.769,136,36,86,0.419,24,55,0.436,12,31,0.387,22,29,0.759,106
12,DEN,2024-11-08,135,,MIA,W 135-122,240,50,81,0.617,32,46,0.696,18,35,0.514,17,19,0.895,135,46,94,0.489,26,51,0.51,20,43,0.465,10,13,0.769,122
13,MIN,2024-11-07,135,@,CHI,W 135-119,240,51,93,0.548,35,55,0.636,16,38,0.421,17,17,1,135,47,88,0.534,32,52,0.615,15,36,0.417,10,15,0.667,119
14,UTA,2024-11-04,135,@,CHI,W 135-126,240,48,89,0.539,32,53,0.604,16,36,0.444,23,30,0.767,135,45,95,0.474,31,58,0.534,14,37,0.378,22,25,0.88,126
15,IND,2024-10-30,135,,BOS,W 135-132 (OT),265,50,104,0.481,35,66,0.53,15,38,0.395,20,24,0.833,135,44,109,0.404,25,52,0.481,19,57,0.333,25,31,0.806,132
16,CLE,2024-10-26,135,@,WAS,W 135-116,240,47,88,0.534,29,49,0.592,18,39,0.462,23,34,0.676,135,37,96,0.385,22,53,0.415,15,43,0.349,27,32,0.844,116
17,OKC,2024-11-11,134,,LAC,W 134-128,240,47,91,0.516,29,45,0.644,18,46,0.391,22,23,0.957,134,44,80,0.55,24,43,0.558,20,37,0.541,20,29,0.69,128
18,MEM,2024-11-10,134,@,POR,W 134-89,240,47,85,0.553,31,42,0.738,16,43,0.372,24,28,0.857,134,34,100,0.34,30,58,0.517,4,42,0.095,17,21,0.81,89
19,IND,2024-11-04,134,@,DAL,W 134-127,240,54,95,0.568,41,63,0.651,13,32,0.406,13,20,0.65,134,46,89,0.517,31,53,0.585,15,36,0.417,20,25,0.8,127
20,CLE,2024-10-30,134,,LAL,W 134-110,240,56,97,0.577,39,56,0.696,17,41,0.415,5,8,0.625,134,38,77,0.494,32,49,0.653,6,28,0.214,28,33,0.848,110
21,TOR,2024-10-30,133,@,CHO,L 133-138,240,52,91,0.571,43,63,0.683,9,28,0.321,20,30,0.667,133,49,94,0.521,29,49,0.592,20,45,0.444,20,25,0.8,138
22,WAS,2024-10-30,133,,ATL,W 133-120,240,47,89,0.528,31,51,0.608,16,38,0.421,23,25,0.92,133,45,95,0.474,33,56,0.589,12,39,0.308,18,21,0.857,120
23,CHI,2024-10-25,133,@,MIL,W 133-122,240,46,96,0.479,25,49,0.51,21,47,0.447,20,23,0.87,133,46,93,0.495,33,53,0.623,13,40,0.325,17,25,0.68,122
24,IND,2024-11-10,132,,NYK,W 132-121,240,45,88,0.511,24,42,0.571,21,46,0.457,21,25,0.84,132,46,83,0.554,39,58,0.672,7,25,0.28,22,27,0.815,121
25,BOS,2024-10-30,132,@,IND,L 132-135 (OT),265,44,109,0.404,25,52,0.481,19,57,0.333,25,31,0.806,132,50,104,0.481,35,66,0.53,15,38,0.395,20,24,0.833,135
26,BOS,2024-10-22,132,,NYK,W 132-109,240,48,95,0.505,19,34,0.559,29,61,0.475,7,8,0.875,132,43,78,0.551,32,48,0.667,11,30,0.367,12,16,0.75,109
27,MEM,2024-11-06,131,,LAL,W 131-114,240,48,93,0.516,31,59,0.525,17,34,0.5,18,23,0.783,131,41,93,0.441,26,45,0.578,15,48,0.313,17,21,0.81,114
28,CLE,2024-11-06,131,@,NOP,W 131-122,240,52,96,0.542,35,61,0.574,17,35,0.486,10,13,0.769,131,42,88,0.477,29,61,0.475,13,27,0.481,25,28,0.893,122
29,TOR,2024-11-02,131,,SAC,W 131-128 (OT),265,46,95,0.484,29,58,0.5,17,37,0.459,22,31,0.71,131,46,100,0.46,36,60,0.6,10,40,0.25,26,32,0.813,128
30,LAL,2024-11-01,131,@,TOR,W 131-125,240,42,88,0.477,31,56,0.554,11,32,0.344,36,41,0.878,131,52,107,0.486,42,72,0.583,10,35,0.286,11,13,0.846,125
31,LAL,2024-10-26,131,,SAC,W 131-127,240,48,92,0.522,34,58,0.586,14,34,0.412,21,24,0.875,131,45,88,0.511,30,44,0.682,15,44,0.341,22,25,0.88,127
32,MIN,2024-11-15,130,@,SAC,W 130-126 (OT),265,48,101,0.475,28,52,0.538,20,49,0.408,14,16,0.875,130,48,96,0.5,36,59,0.61,12,37,0.324,18,20,0.9,126
33,WAS,2024-11-13,130,@,SAS,L 130-139,240,49,95,0.516,31,51,0.608,18,44,0.409,14,16,0.875,130,48,92,0.522,30,48,0.625,18,44,0.409,25,32,0.781,139
34,ATL,2024-11-15,129,,WAS,W 129-117,240,46,98,0.469,34,61,0.557,12,37,0.324,25,30,0.833,129,43,106,0.406,28,63,0.444,15,43,0.349,16,21,0.762,117
35,DEN,2024-11-02,129,,UTA,W 129-103,240,48,99,0.485,32,67,0.478,16,32,0.5,17,23,0.739,129,32,77,0.416,19,35,0.543,13,42,0.31,26,31,0.839,103
36,CLE,2024-11-17,128,,CHO,W 128-114,240,44,77,0.571,31,47,0.66,13,30,0.433,27,28,0.964,128,42,103,0.408,22,51,0.431,20,52,0.385,10,12,0.833,114
37,LAL,2024-11-13,128,,MEM,W 128-123,240,43,85,0.506,23,44,0.523,20,41,0.488,22,32,0.688,128,42,89,0.472,30,56,0.536,12,33,0.364,27,33,0.818,123
38,LAC,2024-11-11,128,@,OKC,L 128-134,240,44,80,0.55,24,43,0.558,20,37,0.541,20,29,0.69,128,47,91,0.516,29,45,0.644,18,46,0.391,22,23,0.957,134
39,MEM,2024-11-08,128,,WAS,W 128-104,240,46,97,0.474,32,54,0.593,14,43,0.326,22,25,0.88,128,38,93,0.409,29,58,0.5,9,35,0.257,19,23,0.826,104
40,SAC,2024-11-02,128,@,TOR,L 128-131 (OT),265,46,100,0.46,36,60,0.6,10,40,0.25,26,32,0.813,128,46,95,0.484,29,58,0.5,17,37,0.459,22,31,0.71,131
41,NYK,2024-11-01,128,@,DET,W 128-98,240,52,101,0.515,34,63,0.54,18,38,0.474,6,10,0.6,128,41,81,0.506,30,47,0.638,11,34,0.324,5,7,0.714,98
42,OKC,2024-10-27,128,,ATL,W 128-104,240,44,89,0.494,28,49,0.571,16,40,0.4,24,32,0.75,128,36,91,0.396,26,60,0.433,10,31,0.323,22,29,0.759,104
43,HOU,2024-10-25,128,,MEM,W 128-108,240,43,98,0.439,26,55,0.473,17,43,0.395,25,36,0.694,128,38,91,0.418,28,63,0.444,10,28,0.357,22,36,0.611,108
44,MIL,2024-11-13,127,,DET,W 127-120 (OT),265,45,95,0.474,30,60,0.5,15,35,0.429,22,25,0.88,127,46,100,0.46,28,62,0.452,18,38,0.474,10,13,0.769,120
45,SAC,2024-11-13,127,,PHO,W 127-104,240,50,78,0.641,35,50,0.7,15,28,0.536,12,17,0.706,127,36,97,0.371,23,54,0.426,13,43,0.302,19,26,0.731,104
46,GSW,2024-11-10,127,@,OKC,W 127-116,240,45,89,0.506,24,46,0.522,21,43,0.488,16,23,0.696,127,42,94,0.447,31,61,0.508,11,33,0.333,21,26,0.808,116
47,SAC,2024-11-10,127,@,PHO,W 127-118 (OT),265,50,102,0.49,39,65,0.6,11,37,0.297,16,19,0.842,127,44,105,0.419,26,48,0.542,18,57,0.316,12,15,0.8,118
48,MIN,2024-11-08,127,,POR,W 127-102,240,47,97,0.485,25,47,0.532,22,50,0.44,11,14,0.786,127,39,91,0.429,33,66,0.5,6,25,0.24,18,24,0.75,102
49,HOU,2024-11-06,127,,SAS,W 127-100,240,54,96,0.563,44,69,0.638,10,27,0.37,9,15,0.6,127,37,83,0.446,23,47,0.489,14,36,0.389,12,16,0.75,100
50,DAL,2024-11-04,127,,IND,L 127-134,240,46,89,0.517,31,53,0.585,15,36,0.417,20,25,0.8,127,54,95,0.568,41,63,0.651,13,32,0.406,13,20,0.65,134
51,GSW,2024-11-02,127,@,HOU,W 127-121 (OT),265,40,78,0.513,25,46,0.543,15,32,0.469,32,50,0.64,127,44,107,0.411,29,62,0.468,15,45,0.333,18,24,0.75,121
52,DEN,2024-10-28,127,@,TOR,W 127-125 (OT),265,47,96,0.49,38,76,0.5,9,20,0.45,24,30,0.8,127,49,109,0.45,39,74,0.527,10,35,0.286,17,21,0.81,125
53,SAC,2024-10-26,127,@,LAL,L 127-131,240,45,88,0.511,30,44,0.682,15,44,0.341,22,25,0.88,127,48,92,0.522,34,58,0.586,14,34,0.412,21,24,0.875,131
54,GSW,2024-10-25,127,@,UTA,W 127-86,240,51,106,0.481,31,56,0.554,20,50,0.4,5,6,0.833,127,29,92,0.315,20,50,0.4,9,42,0.214,19,26,0.731,86
55,BOS,2024-11-16,126,,TOR,W 126-123 (OT),265,44,99,0.444,23,38,0.605,21,61,0.344,17,19,0.895,126,50,98,0.51,41,75,0.547,9,23,0.391,14,21,0.667,123
56,SAC,2024-11-15,126,,MIN,L 126-130 (OT),265,48,96,0.5,36,59,0.61,12,37,0.324,18,20,0.9,126,48,101,0.475,28,52,0.538,20,49,0.408,14,16,0.875,130
57,CHI,2024-11-15,126,@,CLE,L 126-144,240,45,88,0.511,25,46,0.543,20,42,0.476,16,20,0.8,126,51,93,0.548,30,50,0.6,21,43,0.488,21,24,0.875,144
58,OKC,2024-11-08,126,,HOU,W 126-107,240,46,90,0.511,32,53,0.604,14,37,0.378,20,23,0.87,126,39,90,0.433,28,60,0.467,11,30,0.367,18,26,0.692,107
59,CHI,2024-11-04,126,,UTA,L 126-135,240,45,95,0.474,31,58,0.534,14,37,0.378,22,25,0.88,126,48,89,0.539,32,53,0.604,16,36,0.444,23,30,0.767,135
60,ATL,2024-11-03,126,@,NOP,W 126-111,240,50,88,0.568,35,52,0.673,15,36,0.417,11,12,0.917,126,39,90,0.433,23,52,0.442,16,38,0.421,17,20,0.85,111
61,CHI,2024-10-28,126,@,MEM,W 126-123,240,45,100,0.45,20,47,0.426,25,53,0.472,11,17,0.647,126,51,111,0.459,37,68,0.544,14,43,0.326,7,13,0.538,123
62,MEM,2024-10-23,126,@,UTA,W 126-124,240,43,91,0.473,26,46,0.565,17,45,0.378,23,32,0.719,126,40,85,0.471,30,59,0.508,10,26,0.385,34,45,0.756,124
63,HOU,2024-11-15,125,,LAC,W 125-104,240,46,95,0.484,27,51,0.529,19,44,0.432,14,18,0.778,125,34,90,0.378,24,50,0.48,10,40,0.25,26,33,0.788,104
64,CHI,2024-11-09,125,@,ATL,W 125-113,240,46,92,0.5,33,53,0.623,13,39,0.333,20,23,0.87,125,41,89,0.461,32,60,0.533,9,29,0.31,22,30,0.733,113
65,GSW,2024-11-04,125,@,WAS,W 125-112,240,44,97,0.454,32,60,0.533,12,37,0.324,25,34,0.735,125,42,96,0.438,32,53,0.604,10,43,0.233,18,21,0.857,112
66,NOP,2024-11-01,125,,IND,W 125-118,240,49,101,0.485,37,70,0.529,12,31,0.387,15,19,0.789,125,46,89,0.517,30,51,0.588,16,38,0.421,10,13,0.769,118
67,TOR,2024-11-01,125,,LAL,L 125-131,240,52,107,0.486,42,72,0.583,10,35,0.286,11,13,0.846,125,42,88,0.477,31,56,0.554,11,32,0.344,36,41,0.878,131
68,PHO,2024-10-31,125,@,LAC,W 125-119,240,42,82,0.512,24,43,0.558,18,39,0.462,23,28,0.821,125,45,93,0.484,33,58,0.569,12,35,0.343,17,21,0.81,119
69,TOR,2024-10-28,125,,DEN,L 125-127 (OT),265,49,109,0.45,39,74,0.527,10,35,0.286,17,21,0.81,125,47,96,0.49,38,76,0.5,9,20,0.45,24,30,0.8,127
70,POR,2024-10-27,125,,NOP,W 125-103,240,43,93,0.462,29,58,0.5,14,35,0.4,25,32,0.781,125,38,88,0.432,30,59,0.508,8,29,0.276,19,24,0.792,103
71,ATL,2024-10-25,125,,CHO,W 125-120,240,39,81,0.481,25,43,0.581,14,38,0.368,33,38,0.868,125,37,96,0.385,16,45,0.356,21,51,0.412,25,31,0.806,120
72,DET,2024-11-17,124,@,WAS,W 124-104,240,46,97,0.474,29,59,0.492,17,38,0.447,15,19,0.789,124,39,83,0.47,27,56,0.482,12,27,0.444,14,20,0.7,104
73,MIA,2024-11-15,124,@,IND,W 124-111,240,45,87,0.517,30,45,0.667,15,42,0.357,19,23,0.826,124,44,86,0.512,30,51,0.588,14,35,0.4,9,11,0.818,111
74,NYK,2024-11-15,124,,BRK,W 124-122,240,44,83,0.53,31,45,0.689,13,38,0.342,23,28,0.821,124,39,89,0.438,20,43,0.465,19,46,0.413,25,28,0.893,122
75,CHI,2024-11-13,124,@,NYK,W 124-123,240,44,82,0.537,30,46,0.652,14,36,0.389,22,27,0.815,124,48,94,0.511,33,57,0.579,15,37,0.405,12,18,0.667,123
76,DEN,2024-11-06,124,,OKC,W 124-122,240,42,89,0.472,26,51,0.51,16,38,0.421,24,33,0.727,124,44,100,0.44,28,60,0.467,16,40,0.4,18,23,0.783,122
77,MEM,2024-11-02,124,@,PHI,W 124-107,240,48,87,0.552,36,60,0.6,12,27,0.444,16,21,0.762,124,36,89,0.404,17,43,0.395,19,46,0.413,16,20,0.8,107
78,BOS,2024-11-01,124,@,CHO,W 124-109,240,41,86,0.477,28,44,0.636,13,42,0.31,29,35,0.829,124,42,91,0.462,23,43,0.535,19,48,0.396,6,12,0.5,109
79,GSW,2024-10-29,124,,NOP,W 124-106,240,46,97,0.474,25,51,0.49,21,46,0.457,11,13,0.846,124,40,74,0.541,31,52,0.596,9,22,0.409,17,24,0.708,106
80,BOS,2024-10-26,124,@,DET,W 124-118,240,38,90,0.422,16,42,0.381,22,48,0.458,26,30,0.867,124,43,88,0.489,29,49,0.592,14,39,0.359,18,22,0.818,118
81,MEM,2024-10-26,124,,ORL,W 124-111,240,46,86,0.535,33,52,0.635,13,34,0.382,19,24,0.792,124,37,87,0.425,20,39,0.513,17,48,0.354,20,28,0.714,111
82,UTA,2024-10-23,124,,MEM,L 124-126,240,40,85,0.471,30,59,0.508,10,26,0.385,34,45,0.756,124,43,91,0.473,26,46,0.565,17,45,0.378,23,32,0.719,126
83,MIL,2024-10-23,124,@,PHI,W 124-109,240,43,80,0.538,27,43,0.628,16,37,0.432,22,31,0.71,124,41,98,0.418,33,67,0.493,8,31,0.258,19,27,0.704,109
84,TOR,2024-11-16,123,@,BOS,L 123-126 (OT),265,50,98,0.51,41,75,0.547,9,23,0.391,14,21,0.667,123,44,99,0.444,23,38,0.605,21,61,0.344,17,19,0.895,126
85,GSW,2024-11-15,123,,MEM,W 123-118,240,43,98,0.439,24,52,0.462,19,46,0.413,18,25,0.72,123,42,103,0.408,35,61,0.574,7,42,0.167,27,33,0.818,118
86,MEM,2024-11-13,123,@,LAL,L 123-128,240,42,89,0.472,30,56,0.536,12,33,0.364,27,33,0.818,123,43,85,0.506,23,44,0.523,20,41,0.488,22,32,0.688,128
87,NYK,2024-11-13,123,,CHI,L 123-124,240,48,94,0.511,33,57,0.579,15,37,0.405,12,18,0.667,123,44,82,0.537,30,46,0.652,14,36,0.389,22,27,0.815,124
88,DET,2024-11-12,123,,MIA,W 123-121 (OT),265,43,92,0.467,30,56,0.536,13,36,0.361,24,28,0.857,123,47,101,0.465,30,56,0.536,17,45,0.378,10,13,0.769,121
89,LAL,2024-11-10,123,,TOR,W 123-103,240,44,86,0.512,32,49,0.653,12,37,0.324,23,28,0.821,123,37,82,0.451,27,53,0.509,10,29,0.345,19,22,0.864,103
90,MIL,2024-11-07,123,,UTA,W 123-100,240,43,84,0.512,28,49,0.571,15,35,0.429,22,30,0.733,123,33,77,0.429,16,36,0.444,17,41,0.415,17,18,0.944,100
91,BOS,2024-11-04,123,@,ATL,W 123-93,240,48,99,0.485,30,44,0.682,18,55,0.327,9,13,0.692,123,37,89,0.416,31,58,0.534,6,31,0.194,13,16,0.813,93
92,SAC,2024-11-01,123,@,ATL,W 123-115,240,43,89,0.483,32,56,0.571,11,33,0.333,26,30,0.867,123,41,92,0.446,22,42,0.524,19,50,0.38,14,18,0.778,115
93,MEM,2024-10-28,123,,CHI,L 123-126,240,51,111,0.459,37,68,0.544,14,43,0.326,7,13,0.538,123,45,100,0.45,20,47,0.426,25,53,0.472,11,17,0.647,126
94,LAL,2024-10-25,123,,PHO,W 123-116,240,40,75,0.533,26,48,0.542,14,27,0.519,29,39,0.744,123,42,82,0.512,25,45,0.556,17,37,0.459,15,17,0.882,116
95,NYK,2024-10-25,123,,IND,W 123-98,240,44,84,0.524,32,57,0.561,12,27,0.444,23,29,0.793,123,41,83,0.494,38,53,0.717,3,30,0.1,13,20,0.65,98
96,NOP,2024-10-23,123,,CHI,W 123-111,240,45,97,0.464,31,60,0.517,14,37,0.378,19,21,0.905,123,42,86,0.488,32,52,0.615,10,34,0.294,17,25,0.68,111
97,BRK,2024-11-15,122,@,NYK,L 122-124,240,39,89,0.438,20,43,0.465,19,46,0.413,25,28,0.893,122,44,83,0.53,31,45,0.689,13,38,0.342,23,28,0.821,124
98,POR,2024-11-12,122,,MIN,W 122-108,240,43,84,0.512,25,52,0.481,18,32,0.563,18,20,0.9,122,37,73,0.507,24,38,0.632,13,35,0.371,21,23,0.913,108
99,DEN,2024-11-10,122,,DAL,W 122-120,240,45,89,0.506,31,60,0.517,14,29,0.483,18,26,0.692,122,48,90,0.533,38,57,0.667,10,33,0.303,14,19,0.737,120
100,MIA,2024-11-08,122,@,DEN,L 122-135,240,46,94,0.489,26,51,0.51,20,43,0.465,10,13,0.769,122,50,81,0.617,32,46,0.696,18,35,0.514,17,19,0.895,135
101,DET,2024-11-08,122,,ATL,W 122-121,240,44,86,0.512,31,53,0.585,13,33,0.394,21,31,0.677,122,44,97,0.454,29,61,0.475,15,36,0.417,18,23,0.783,121
102,NOP,2024-11-06,122,,CLE,L 122-131,240,42,88,0.477,29,61,0.475,13,27,0.481,25,28,0.893,122,52,96,0.542,35,61,0.574,17,35,0.486,10,13,0.769,131
103,SAC,2024-11-06,122,,TOR,W 122-107,240,42,90,0.467,32,55,0.582,10,35,0.286,28,32,0.875,122,43,88,0.489,33,54,0.611,10,34,0.294,11,15,0.733,107
104,OKC,2024-11-06,122,@,DEN,L 122-124,240,44,100,0.44,28,60,0.467,16,40,0.4,18,23,0.783,122,42,89,0.472,26,51,0.51,16,38,0.421,24,33,0.727,124
105,MEM,2024-10-31,122,,MIL,W 122-99,240,43,82,0.524,35,54,0.648,8,28,0.286,28,31,0.903,122,41,96,0.427,32,54,0.593,9,42,0.214,8,19,0.421,99
106,MIL,2024-10-25,122,,CHI,L 122-133,240,46,93,0.495,33,53,0.623,13,40,0.325,17,25,0.68,122,46,96,0.479,25,49,0.51,21,47,0.447,20,23,0.87,133
107,BOS,2024-10-24,122,@,WAS,W 122-102,240,42,90,0.467,25,45,0.556,17,45,0.378,21,27,0.778,122,41,95,0.432,34,59,0.576,7,36,0.194,13,18,0.722,102
108,DAL,2024-11-17,121,@,OKC,W 121-119,240,40,84,0.476,29,57,0.509,11,27,0.407,30,36,0.833,121,43,87,0.494,29,45,0.644,14,42,0.333,19,25,0.76,119
109,SAC,2024-11-16,121,,UTA,W 121-117,240,42,83,0.506,23,42,0.548,19,41,0.463,18,25,0.72,121,37,75,0.493,25,49,0.51,12,26,0.462,31,42,0.738,117
110,MIA,2024-11-12,121,@,DET,L 121-123 (OT),265,47,101,0.465,30,56,0.536,17,45,0.378,10,13,0.769,121,43,92,0.467,30,56,0.536,13,36,0.361,24,28,0.857,123
111,ORL,2024-11-10,121,,WAS,W 121-94,240,41,91,0.451,24,43,0.558,17,48,0.354,22,25,0.88,121,33,72,0.458,23,39,0.59,10,33,0.303,18,25,0.72,94
112,NYK,2024-11-10,121,@,IND,L 121-132,240,46,83,0.554,39,58,0.672,7,25,0.28,22,27,0.815,121,45,88,0.511,24,42,0.571,21,46,0.457,21,25,0.84,132
113,ATL,2024-11-08,121,@,DET,L 121-122,240,44,97,0.454,29,61,0.475,15,36,0.417,18,23,0.783,121,44,86,0.512,31,53,0.585,13,33,0.394,21,31,0.677,122
114,ATL,2024-11-06,121,,NYK,W 121-116,240,45,100,0.45,30,62,0.484,15,38,0.395,16,22,0.727,121,41,84,0.488,19,37,0.514,22,47,0.468,12,15,0.8,116
115,DEN,2024-11-04,121,,TOR,W 121-119,240,41,83,0.494,31,52,0.596,10,31,0.323,29,38,0.763,121,47,103,0.456,34,64,0.531,13,39,0.333,12,18,0.667,119
116,HOU,2024-11-02,121,,GSW,L 121-127 (OT),265,44,107,0.411,29,62,0.468,15,45,0.333,18,24,0.75,121,40,78,0.513,25,46,0.543,15,32,0.469,32,50,0.64,127
117,WAS,2024-10-28,121,@,ATL,W 121-119,240,41,91,0.451,20,47,0.426,21,44,0.477,18,22,0.818,121,39,81,0.481,24,41,0.585,15,40,0.375,26,36,0.722,119
118,MIN,2024-11-17,120,,PHO,W 120-117,240,42,80,0.525,25,41,0.61,17,39,0.436,19,26,0.731,120,46,85,0.541,32,54,0.593,14,31,0.452,11,15,0.733,117
119,LAL,2024-11-15,120,@,SAS,W 120-115,240,44,88,0.5,30,57,0.526,14,31,0.452,18,23,0.783,120,43,88,0.489,26,43,0.605,17,45,0.378,12,16,0.75,115
120,DET,2024-11-13,120,@,MIL,L 120-127 (OT),265,46,100,0.46,28,62,0.452,18,38,0.474,10,13,0.769,120,45,95,0.474,30,60,0.5,15,35,0.429,22,25,0.88,127
121,PHO,2024-11-12,120,@,UTA,W 120-112,240,43,86,0.5,25,47,0.532,18,39,0.462,16,22,0.727,120,45,92,0.489,30,54,0.556,15,38,0.395,7,9,0.778,112
122,GSW,2024-11-12,120,,DAL,W 120-117,240,45,94,0.479,31,53,0.585,14,41,0.341,16,27,0.593,120,44,84,0.524,33,50,0.66,11,34,0.324,18,24,0.75,117
123,DAL,2024-11-10,120,@,DEN,L 120-122,240,48,90,0.533,38,57,0.667,10,33,0.303,14,19,0.737,120,45,89,0.506,31,60,0.517,14,29,0.483,18,26,0.692,122
124,BRK,2024-11-01,120,,CHI,W 120-112,240,49,94,0.521,38,58,0.655,11,36,0.306,11,13,0.846,120,38,88,0.432,21,44,0.477,17,44,0.386,19,24,0.792,112
125,CLE,2024-11-01,120,,ORL,W 120-109,240,44,87,0.506,29,49,0.592,15,38,0.395,17,20,0.85,120,41,90,0.456,30,57,0.526,11,33,0.333,16,24,0.667,109
126,ATL,2024-10-30,120,@,WAS,L 120-133,240,45,95,0.474,33,56,0.589,12,39,0.308,18,21,0.857,120,47,89,0.528,31,51,0.608,16,38,0.421,23,25,0.92,133
127,DAL,2024-10-29,120,@,MIN,W 120-114,240,45,93,0.484,29,54,0.537,16,39,0.41,14,18,0.778,120,39,77,0.506,20,38,0.526,19,39,0.487,17,26,0.654,114
128,CHO,2024-10-25,120,@,ATL,L 120-125,240,37,96,0.385,16,45,0.356,21,51,0.412,25,31,0.806,120,39,81,0.481,25,43,0.581,14,38,0.368,33,38,0.868,125
129,DAL,2024-10-24,120,,SAS,W 120-109,240,42,102,0.412,23,58,0.397,19,44,0.432,17,23,0.739,120,39,86,0.453,27,50,0.54,12,36,0.333,19,24,0.792,109
130,ATL,2024-10-23,120,,BRK,W 120-116,240,39,80,0.488,30,52,0.577,9,28,0.321,33,46,0.717,120,40,91,0.44,23,48,0.479,17,43,0.395,19,25,0.76,116
131,IND,2024-11-17,119,,MIA,W 119-110,240,44,85,0.518,31,56,0.554,13,29,0.448,18,20,0.9,119,36,90,0.4,17,47,0.362,19,43,0.442,19,20,0.95,110
132,OKC,2024-11-17,119,,DAL,L 119-121,240,43,87,0.494,29,45,0.644,14,42,0.333,19,25,0.76,119,40,84,0.476,29,57,0.509,11,27,0.407,30,36,0.833,121
133,CLE,2024-11-11,119,@,CHI,W 119-113,240,43,97,0.443,28,52,0.538,15,45,0.333,18,24,0.75,119,43,87,0.494,29,49,0.592,14,38,0.368,13,16,0.813,113
134,CHI,2024-11-07,119,,MIN,L 119-135,240,47,88,0.534,32,52,0.615,15,36,0.417,10,15,0.667,119,51,93,0.548,35,55,0.636,16,38,0.421,17,17,1,135
